County,count or rate label (s),Rank Color,Rank,suppressed drug type count,"rate or count visit/per 100,000 death label","rate or count visit/per 100,000 summary label",Year,Latitude (generated),Longitude (generated),County Avg Rate,County Total Count
Lincoln,7.0,37 to 54,42,," per 100,000"," per 100,000",2018,45.3385,-89.7354,2.8,
Langlade,Data not available,No rank available,,," per 100,000"," per 100,000",2018,45.2517,-89.0523,4.1,
Lafayette,Data not available,No rank available,,0," per 100,000"," per 100,000",2018,42.6602,-90.1317,5.9,
La Crosse,15.2,55 to 72,63,18," per 100,000"," per 100,000",2018,43.9075,-91.1276,11.4,67
Kewaunee,4.8,37 to 54,37,," per 100,000"," per 100,000",2018,44.5033,-87.6245,1.9,
Kenosha,20.2,55 to 72,67,34," per 100,000"," per 100,000",2018,42.5814,-88.0586,22.0,185
Juneau,14.9,55 to 72,61,," per 100,000"," per 100,000",2018,43.9467,-90.1322,10.4,14
Jefferson,11.8,55 to 72,55,10," per 100,000"," per 100,000",2018,43.0217,-88.7768,13.0,55
Jackson,4.8,19 to 36,36,," per 100,000"," per 100,000",2018,44.3311,-90.7417,10.6,11
Iron,Data not available,No rank available,,," per 100,000"," per 100,000",2018,46.287,-90.2401,10.2,
Iowa,8.4,37 to 54,46,," per 100,000"," per 100,000",2018,43.0094,-90.1334,9.2,11
Green Lake,Data not available,No rank available,,0," per 100,000"," per 100,000",2018,43.8078,-89.0268,7.4,7
Green,13.6,55 to 72,57,5," per 100,000"," per 100,000",2018,42.6775,-89.6024,6.0,11
Grant,0.0,1 to 18,1,0," per 100,000"," per 100,000",2018,42.8621,-90.7628,3.4,9
Forest,Data not available,No rank available,,6," per 100,000"," per 100,000",2018,45.729,-88.8616,21.7,10
Fond du Lac,10.6,37 to 54,51,11," per 100,000"," per 100,000",2018,43.7377,-88.5229,9.7,50
Florence,Data not available,No rank available,,0," per 100,000"," per 100,000",2018,45.8674,-88.3756,9.0,
Eau Claire,8.7,37 to 54,47,9," per 100,000"," per 100,000",2018,44.7306,-91.286,6.5,33
Dunn,4.5,19 to 36,33,," per 100,000"," per 100,000",2018,44.9461,-91.8932,4.9,11
Douglas,2.3,19 to 36,26,," per 100,000"," per 100,000",2018,46.4537,-91.9223,4.1,9
Door,0.0,1 to 18,1,0," per 100,000"," per 100,000",2018,44.9881,-87.267,2.1,
Dodge,22.4,55 to 72,70,20," per 100,000"," per 100,000",2018,43.413,-88.7032,17.3,77
Dane,16.1,55 to 72,64,85," per 100,000"," per 100,000",2018,43.073,-89.4247,14.7,382
Crawford,Data not available,No rank available,,0," per 100,000"," per 100,000",2018,43.2104,-90.8849,3.6,
Columbia,21.0,55 to 72,69,12," per 100,000"," per 100,000",2018,43.4614,-89.3035,17.5,50
Clark,0.0,1 to 18,1,0," per 100,000"," per 100,000",2018,44.7321,-90.6192,2.3,
Chippewa,7.8,37 to 54,45,5," per 100,000"," per 100,000",2018,45.0767,-91.2876,5.0,16
Calumet,3.9,19 to 36,30,," per 100,000"," per 100,000",2018,44.0612,-88.2235,4.7,12
Burnett,Data not available,No rank available,,," per 100,000"," per 100,000",2018,45.8994,-92.363,5.2,
Buffalo,Data not available,No rank available,,," per 100,000"," per 100,000",2018,44.3147,-91.722,4.4,
Brown,6.9,37 to 54,41,18," per 100,000"," per 100,000",2018,44.4646,-87.9779,7.1,91
Bayfield,Data not available,No rank available,,," per 100,000"," per 100,000",2018,46.5601,-91.2402,4.0,
Barron,4.4,19 to 36,31,," per 100,000"," per 100,000",2018,45.4265,-91.8486,3.9,9
Ashland,Data not available,No rank available,,," per 100,000"," per 100,000",2018,46.3491,-90.7366,10.1,8
Adams,43.9,55 to 72,73,9," per 100,000"," per 100,000",2018,43.9464,-89.7748,22.4,23
